info face="Droid Sans Fallback" size=55 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=5,8,8,5 spacing=1,1 outline=0
common lineHeight=55 base=69 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="DroidSansFallback_ko_0.png"
chars count=703
char id=28   x=217   y=0     width=98    height=73    xoffset=-5    yoffset=-12   xadvance=85    page=0  chnl=15
char id=29   x=129   y=0     width=87    height=83    xoffset=-5    yoffset=-22   xadvance=74    page=0  chnl=15
char id=30   x=316   y=0     width=70    height=70    xoffset=-8    yoffset=-11   xadvance=57    page=0  chnl=15
char id=31   x=0     y=0     width=128   height=104   xoffset=-5    yoffset=-37   xadvance=115   page=0  chnl=15
char id=32   x=2030  y=15    width=15    height=14    xoffset=-5    yoffset=55    xadvance=17    page=0  chnl=15
char id=33   x=671   y=1492  width=24    height=62    xoffset=-1    yoffset=-9    xadvance=18    page=0  chnl=15
char id=34   x=512   y=1616  width=33    height=31    xoffset=-1    yoffset=-9    xadvance=27    page=0  chnl=15
char id=35   x=1274  y=1378  width=54    height=61    xoffset=-4    yoffset=-9    xadvance=43    page=0  chnl=15
char id=36   x=1750  y=1307  width=43    height=68    xoffset=-2    yoffset=-12   xadvance=36    page=0  chnl=15
char id=37   x=1211  y=1440  width=62    height=61    xoffset=-2    yoffset=-9    xadvance=54    page=0  chnl=15
char id=38   x=426   y=1492  width=56    height=62    xoffset=-2    yoffset=-10   xadvance=46    page=0  chnl=15
char id=39   x=546   y=1616  width=21    height=31    xoffset=-1    yoffset=-9    xadvance=15    page=0  chnl=15
char id=40   x=2015  y=950   width=30    height=71    xoffset=-3    yoffset=-9    xadvance=20    page=0  chnl=15
char id=41   x=2014  y=660   width=31    height=71    xoffset=-4    yoffset=-9    xadvance=20    page=0  chnl=15
char id=42   x=372   y=1618  width=46    height=44    xoffset=-3    yoffset=-12   xadvance=36    page=0  chnl=15
char id=43   x=467   y=1616  width=44    height=43    xoffset=-2    yoffset=0     xadvance=36    page=0  chnl=15
char id=44   x=632   y=321   width=25    height=30    xoffset=-4    yoffset=30    xadvance=17    page=0  chnl=15
char id=45   x=182   y=158   width=31    height=20    xoffset=-3    yoffset=17    xadvance=21    page=0  chnl=15
char id=46   x=568   y=1616  width=24    height=24    xoffset=-1    yoffset=29    xadvance=18    page=0  chnl=15
char id=47   x=1130  y=1094  width=38    height=61    xoffset=-5    yoffset=-9    xadvance=25    page=0  chnl=15
char id=48   x=539   y=1492  width=45    height=62    xoffset=-3    yoffset=-10   xadvance=36    page=0  chnl=15
char id=49   x=2015  y=1373  width=32    height=61    xoffset=0     yoffset=-9    xadvance=36    page=0  chnl=15
char id=50   x=1411  y=1440  width=44    height=61    xoffset=-3    yoffset=-9    xadvance=36    page=0  chnl=15
char id=51   x=1923  y=1373  width=45    height=61    xoffset=-3    yoffset=-9    xadvance=36    page=0  chnl=15
char id=52   x=572   y=148   width=49    height=61    xoffset=-5    yoffset=-9    xadvance=36    page=0  chnl=15
char id=53   x=1366  y=1440  width=44    height=61    xoffset=-2    yoffset=-9    xadvance=36    page=0  chnl=15
char id=54   x=1274  y=1440  width=45    height=61    xoffset=-2    yoffset=-9    xadvance=36    page=0  chnl=15
char id=55   x=1320  y=1440  width=45    height=61    xoffset=-3    yoffset=-9    xadvance=36    page=0  chnl=15
char id=56   x=585   y=1492  width=44    height=62    xoffset=-2    yoffset=-10   xadvance=36    page=0  chnl=15
char id=57   x=1969  y=1373  width=45    height=61    xoffset=-2    yoffset=-9    xadvance=36    page=0  chnl=15
char id=58   x=2017  y=1435  width=24    height=51    xoffset=-1    yoffset=2     xadvance=18    page=0  chnl=15
char id=59   x=1169  y=1166  width=26    height=58    xoffset=-4    yoffset=2     xadvance=18    page=0  chnl=15
char id=60   x=282   y=1618  width=44    height=46    xoffset=-2    yoffset=-2    xadvance=36    page=0  chnl=15
char id=61   x=1059  y=975   width=44    height=32    xoffset=-2    yoffset=6     xadvance=36    page=0  chnl=15
char id=62   x=327   y=1618  width=44    height=46    xoffset=-2    yoffset=-2    xadvance=36    page=0  chnl=15
char id=63   x=630   y=1492  width=40    height=62    xoffset=-4    yoffset=-9    xadvance=28    page=0  chnl=15
char id=64   x=1794  y=1307  width=65    height=67    xoffset=-2    yoffset=-9    xadvance=57    page=0  chnl=15
char id=65   x=1201  y=1237  width=55    height=61    xoffset=-5    yoffset=-9    xadvance=40    page=0  chnl=15
char id=66   x=1830  y=1375  width=46    height=61    xoffset=1     yoffset=-9    xadvance=41    page=0  chnl=15
char id=67   x=1588  y=1378  width=49    height=61    xoffset=-2    yoffset=-9    xadvance=40    page=0  chnl=15
char id=68   x=910   y=733   width=49    height=61    xoffset=1     yoffset=-9    xadvance=45    page=0  chnl=15
char id=69   x=1584  y=1440  width=39    height=61    xoffset=1     yoffset=-9    xadvance=35    page=0  chnl=15
char id=70   x=1544  y=1440  width=39    height=61    xoffset=1     yoffset=-9    xadvance=33    page=0  chnl=15
char id=71   x=1384  y=1378  width=51    height=61    xoffset=-2    yoffset=-9    xadvance=46    page=0  chnl=15
char id=72   x=1638  y=1378  width=48    height=61    xoffset=1     yoffset=-9    xadvance=46    page=0  chnl=15
