info face="Droid Sans Fallback" size=81 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=5,8,8,5 spacing=1,1 outline=0
common lineHeight=81 base=102 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="DroidSansFallback_ru_0.png"
chars count=170
char id=28   x=297   y=0     width=134   height=99    xoffset=-5    yoffset=-15   xadvance=121   page=0  chnl=15
char id=29   x=178   y=0     width=118   height=113   xoffset=-5    yoffset=-32   xadvance=105   page=0  chnl=15
char id=30   x=432   y=0     width=95    height=95    xoffset=-8    yoffset=-11   xadvance=82    page=0  chnl=15
char id=31   x=0     y=0     width=177   height=143   xoffset=-5    yoffset=-49   xadvance=164   page=0  chnl=15
char id=32   x=756   y=41    width=13    height=14    xoffset=-5    yoffset=85    xadvance=26    page=0  chnl=15
char id=33   x=988   y=181   width=28    height=86    xoffset=1     yoffset=-11   xadvance=27    page=0  chnl=15
char id=34   x=202   y=913   width=42    height=40    xoffset=1     yoffset=-11   xadvance=40    page=0  chnl=15
char id=35   x=76    y=521   width=74    height=84    xoffset=-3    yoffset=-11   xadvance=63    page=0  chnl=15
char id=36   x=819   y=0     width=56    height=94    xoffset=0     yoffset=-15   xadvance=54    page=0  chnl=15
char id=37   x=140   y=346   width=86    height=85    xoffset=-1    yoffset=-11   xadvance=81    page=0  chnl=15
char id=38   x=850   y=95    width=77    height=86    xoffset=0     yoffset=-12   xadvance=69    page=0  chnl=15
char id=39   x=756   y=0     width=25    height=40    xoffset=1     yoffset=-11   xadvance=22    page=0  chnl=15
char id=40   x=669   y=85    width=38    height=99    xoffset=-2    yoffset=-11   xadvance=30    page=0  chnl=15
char id=41   x=708   y=85    width=38    height=99    xoffset=-3    yoffset=-11   xadvance=30    page=0  chnl=15
char id=42   x=0     y=913   width=61    height=58    xoffset=-2    yoffset=-15   xadvance=54    page=0  chnl=15
char id=43   x=864   y=766   width=59    height=59    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=44   x=783   y=132   width=31    height=39    xoffset=-3    yoffset=47    xadvance=25    page=0  chnl=15
char id=45   x=359   y=909   width=39    height=23    xoffset=-2    yoffset=28    xadvance=32    page=0  chnl=15
char id=46   x=178   y=114   width=28    height=28    xoffset=1     yoffset=47    xadvance=27    page=0  chnl=15
char id=47   x=270   y=688   width=50    height=84    xoffset=-4    yoffset=-11   xadvance=37    page=0  chnl=15
char id=48   x=927   y=182   width=60    height=86    xoffset=-1    yoffset=-12   xadvance=54    page=0  chnl=15
char id=49   x=976   y=269   width=41    height=84    xoffset=3     yoffset=-11   xadvance=54    page=0  chnl=15
char id=50   x=756   y=531   width=59    height=84    xoffset=-1    yoffset=-11   xadvance=54    page=0  chnl=15
char id=51   x=854   y=269   width=60    height=85    xoffset=-2    yoffset=-11   xadvance=54    page=0  chnl=15
char id=52   x=637   y=459   width=66    height=84    xoffset=-4    yoffset=-11   xadvance=54    page=0  chnl=15
char id=53   x=121   y=435   width=58    height=85    xoffset=0     yoffset=-11   xadvance=54    page=0  chnl=15
char id=54   x=61    y=435   width=59    height=85    xoffset=0     yoffset=-11   xadvance=54    page=0  chnl=15
char id=55   x=695   y=544   width=60    height=84    xoffset=-1    yoffset=-11   xadvance=54    page=0  chnl=15
char id=56   x=0     y=348   width=59    height=86    xoffset=-1    yoffset=-12   xadvance=54    page=0  chnl=15
char id=57   x=0     y=435   width=60    height=85    xoffset=-1    yoffset=-11   xadvance=54    page=0  chnl=15
char id=58   x=461   y=649   width=28    height=70    xoffset=1     yoffset=5     xadvance=27    page=0  chnl=15
char id=59   x=990   y=525   width=32    height=81    xoffset=-3    yoffset=5     xadvance=27    page=0  chnl=15
char id=60   x=744   y=766   width=59    height=63    xoffset=-1    yoffset=-1    xadvance=54    page=0  chnl=15
char id=61   x=142   y=913   width=59    height=42    xoffset=-1    yoffset=11    xadvance=54    page=0  chnl=15
char id=62   x=804   y=766   width=59    height=63    xoffset=-1    yoffset=-1    xadvance=54    page=0  chnl=15
char id=63   x=60    y=348   width=52    height=86    xoffset=-4    yoffset=-11   xadvance=42    page=0  chnl=15
char id=64   x=876   y=0     width=89    height=93    xoffset=0     yoffset=-11   xadvance=85    page=0  chnl=15
char id=65   x=0     y=521   width=75    height=84    xoffset=-5    yoffset=-11   xadvance=60    page=0  chnl=15
char id=66   x=510   y=549   width=61    height=84    xoffset=4     yoffset=-11   xadvance=61    page=0  chnl=15
char id=67   x=788   y=272   width=65    height=85    xoffset=0     yoffset=-11   xadvance=59    page=0  chnl=15
char id=68   x=569   y=464   width=67    height=84    xoffset=4     yoffset=-11   xadvance=67    page=0  chnl=15
char id=69   x=111   y=691   width=52    height=84    xoffset=4     yoffset=-11   xadvance=52    page=0  chnl=15
char id=70   x=164   y=691   width=52    height=84    xoffset=4     yoffset=-11   xadvance=48    page=0  chnl=15
char id=71   x=452   y=293   width=70    height=85    xoffset=0     yoffset=-11   xadvance=68    page=0  chnl=15
char id=72   x=770   y=446   width=65    height=84    xoffset=4     yoffset=-11   xadvance=69    page=0  chnl=15
char id=73   x=372   y=683   width=41    height=84    xoffset=-2    yoffset=-11   xadvance=33    page=0  chnl=15
char id=74   x=281   y=114   width=42    height=103   xoffset=-14   yoffset=-11   xadvance=27    page=0  chnl=15
char id=75   x=258   y=603   width=62    height=84    xoffset=4     yoffset=-11   xadvance=57    page=0  chnl=15
char id=76   x=58    y=691   width=52    height=84    xoffset=4     yoffset=-11   xadvance=48    page=0  chnl=15
char id=77   x=619   y=374   width=81    height=84    xoffset=4     yoffset=-11   xadvance=85    page=0  chnl=15
char id=78   x=363   y=479   width=68    height=84    xoffset=4     yoffset=-11   xadvance=72    page=0  chnl=15
char id=79   x=928   y=94    width=76    height=86    xoffset=0     yoffset=-12   xadvance=73    page=0  chnl=15
char id=80   x=932   y=525   width=57    height=84    xoffset=4     yoffset=-11   xadvance=57    page=0  chnl=15
char id=81   x=135   y=144   width=76    height=105   xoffset=0     yoffset=-12   xadvance=73    page=0  chnl=15
char id=82   x=321   y=598   width=62    height=84    xoffset=4     yoffset=-11   xadvance=58    page=0  chnl=15
char id=83   x=180   y=432   width=57    height=85    xoffset=-1    yoffset=-11   xadvance=51    page=0  chnl=15
char id=84   x=130   y=606   width=64    height=84    xoffset=-4    yoffset=-11   xadvance=51    page=0  chnl=15
char id=85   x=523   y=293   width=66    height=85    xoffset=3     yoffset=-11   xadvance=69    page=0  chnl=15
char id=86   x=151   y=521   width=71    height=84    xoffset=-5    yoffset=-11   xadvance=56    page=0  chnl=15
char id=87   x=238   y=428   width=99    height=84    xoffset=-4    yoffset=-11   xadvance=87    page=0  chnl=15
char id=88   x=223   y=518   width=69    height=84    xoffset=-5    yoffset=-11   xadvance=54    page=0  chnl=15
char id=89   x=501   y=464   width=67    height=84    xoffset=-5    yoffset=-11   xadvance=52    page=0  chnl=15
char id=90   x=634   y=549   width=60    height=84    xoffset=-2    yoffset=-11   xadvance=53    page=0  chnl=15
char id=91   x=747   y=85    width=35    height=99    xoffset=2     yoffset=-11   xadvance=30    page=0  chnl=15
char id=92   x=321   y=683   width=50    height=84    xoffset=-4    yoffset=-11   xadvance=37    page=0  chnl=15
char id=93   x=783   y=0     width=35    height=99    xoffset=-3    yoffset=-11   xadvance=30    page=0  chnl=15
char id=94   x=924   y=753   width=63    height=58    xoffset=-4    yoffset=-11   xadvance=52    page=0  chnl=15
